INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/35040d1ae6224b03/install', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@cm4mlops/script/generate-mlperf-inference-user-conf/tmp/079dee71b248406a944441f0e3a5160e.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  29%|██▊       | 2/7 [00:00<00:00, 11.03it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 21.16it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 17.07it/s]
/home/cmuser/CM/repos/local/cache/7c94741795114df6/inference/text_to_image/coco.py:59: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f"{data_path}/latents/latents.pt")

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  4.17it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.90it/s]
 20%|██        | 4/20 [00:00<00:01,  8.17it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.35it/s]
 30%|███       | 6/20 [00:00<00:01,  8.46it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.55it/s]
 40%|████      | 8/20 [00:00<00:01,  8.60it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.64it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.63it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.64it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.66it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.68it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.71it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.70it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.68it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]
100%|██████████| 20/20 [00:02<00:00,  8.45it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.52it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.74it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.73it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.72it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.72it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.71it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.72it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.71it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.69it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]
100%|██████████| 20/20 [00:02<00:00,  8.91it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.94it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.82it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.72it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.72it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.71it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.71it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.72it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.71it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.68it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.67it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]
100%|██████████| 20/20 [00:02<00:00,  8.90it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.47it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.72it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.71it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.71it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.71it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.70it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.68it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.67it/s]
100%|██████████| 20/20 [00:02<00:00,  8.68it/s]
100%|██████████| 20/20 [00:02<00:00,  8.90it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.72it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.71it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.71it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.71it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.69it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.66it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.66it/s]
100%|██████████| 20/20 [00:02<00:00,  8.66it/s]
100%|██████████| 20/20 [00:02<00:00,  8.89it/s]
INFO:main:starting TestScenario.Offline

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.35it/s]
 20%|██        | 4/20 [00:00<00:01,  9.60it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.29it/s]
 30%|███       | 6/20 [00:00<00:01,  9.09it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.96it/s]
 40%|████      | 8/20 [00:00<00:01,  8.86it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.74it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.65it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.64it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.62it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.82it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.44it/s]
 20%|██        | 4/20 [00:00<00:01,  9.62it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.31it/s]
 30%|███       | 6/20 [00:00<00:01,  9.10it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.96it/s]
 40%|████      | 8/20 [00:00<00:01,  8.86it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.75it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.64it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.63it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.64it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.59it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.82it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.45it/s]
 20%|██        | 4/20 [00:00<00:01,  9.63it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.32it/s]
 30%|███       | 6/20 [00:00<00:01,  9.11it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.97it/s]
 40%|████      | 8/20 [00:00<00:01,  8.87it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.75it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.65it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.65it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.64it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.64it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.64it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.62it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.60it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.60it/s]
100%|██████████| 20/20 [00:02<00:00,  8.83it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.41it/s]
 20%|██        | 4/20 [00:00<00:01,  9.61it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.30it/s]
 30%|███       | 6/20 [00:00<00:01,  9.10it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.96it/s]
 40%|████      | 8/20 [00:00<00:01,  8.86it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.73it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.66it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.64it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.64it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.64it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.59it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s]
100%|██████████| 20/20 [00:02<00:00,  8.59it/s]
100%|██████████| 20/20 [00:02<00:00,  8.82it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.47it/s]
 20%|██        | 4/20 [00:00<00:01,  9.63it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.32it/s]
 30%|███       | 6/20 [00:00<00:01,  9.11it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.97it/s]
 40%|████      | 8/20 [00:00<00:01,  8.87it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.75it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.68it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.65it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.64it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.64it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.64it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.63it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.63it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.61it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.59it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.58it/s]
100%|██████████| 20/20 [00:02<00:00,  8.58it/s]
100%|██████████| 20/20 [00:02<00:00,  8.82it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
