INFO:main:Namespace(dataset='coco-1024', dataset_path='/home/cmuser/CM/repos/local/cache/35040d1ae6224b03/install', profile='stable-diffusion-xl-pytorch', scenario='Offline', max_batchsize=1, threads=1, accuracy=True, find_peak_performance=False, backend='pytorch', model_name='stable-diffusion-xl', output='/cm-mount/home/arjun/gh_action_results/test_results/gh_action-reference-gpu-pytorch-v2.5.1-cu124/stable-diffusion-xl/offline/accuracy', qps=None, model_path='/home/cmuser/CM/repos/local/cache/d0f05efed7544e3a/stable_diffusion_fp16', dtype='fp16', device='cuda', latent_framework='torch', user_conf='/home/cmuser/CM/repos/gateoverflow@cm4mlops/script/generate-mlperf-inference-user-conf/tmp/cd029989136b48bca2eadc0fd32dbb31.conf', audit_conf='audit.config', ids_path='tools/sample_ids.txt', time=None, count=1, debug=False, performance_sample_count=5000, max_latency=None, samples_per_query=8)
Keyword arguments {'safety_checker': None} are not expected by StableDiffusionXLPipeline and will be ignored.

Loading pipeline components...:   0%|          | 0/7 [00:00<?, ?it/s]
Loading pipeline components...:  43%|████▎     | 3/7 [00:00<00:00, 20.51it/s]
Loading pipeline components...:  86%|████████▌ | 6/7 [00:00<00:00, 18.02it/s]
Loading pipeline components...: 100%|██████████| 7/7 [00:00<00:00, 19.98it/s]
/home/cmuser/CM/repos/local/cache/e19dd88294054391/inference/text_to_image/coco.py:59: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  torch.load(f"{data_path}/latents/latents.pt")

  0%|          | 0/20 [00:00<?, ?it/s]
  5%|▌         | 1/20 [00:00<00:04,  3.86it/s]
 15%|█▌        | 3/20 [00:00<00:02,  7.61it/s]
 20%|██        | 4/20 [00:00<00:02,  7.97it/s]
 25%|██▌       | 5/20 [00:00<00:01,  8.21it/s]
 30%|███       | 6/20 [00:00<00:01,  8.37it/s]
 35%|███▌      | 7/20 [00:00<00:01,  8.48it/s]
 40%|████      | 8/20 [00:01<00:01,  8.56it/s]
 45%|████▌     | 9/20 [00:01<00:01,  8.61it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.62it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.62it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.64it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.66it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.67it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.69it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.71it/s]
 85%|████████▌ | 17/20 [00:02<00:00,  8.72it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.71it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.38it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.52it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.18it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.76it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.74it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.72it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.72it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.73it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.72it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.72it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.71it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.68it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.68it/s]
100%|██████████| 20/20 [00:02<00:00,  8.67it/s]
100%|██████████| 20/20 [00:02<00:00,  8.91it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.52it/s]
 20%|██        | 4/20 [00:00<00:01,  9.69it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.38it/s]
 30%|███       | 6/20 [00:00<00:01,  9.17it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.03it/s]
 40%|████      | 8/20 [00:00<00:01,  8.93it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.83it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.78it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.75it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.73it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.73it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.72it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.72it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.72it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.71it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.70it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.69it/s]
100%|██████████| 20/20 [00:02<00:00,  8.91it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.51it/s]
 20%|██        | 4/20 [00:00<00:01,  9.68it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.81it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.75it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.73it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.72it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.71it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.70it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.70it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.69it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.66it/s]
 95%|█████████▌| 19/20 [00:02<00:00,  8.66it/s]
100%|██████████| 20/20 [00:02<00:00,  8.66it/s]
100%|██████████| 20/20 [00:02<00:00,  8.89it/s]

  0%|          | 0/20 [00:00<?, ?it/s]
 10%|█         | 2/20 [00:00<00:01, 11.52it/s]
 20%|██        | 4/20 [00:00<00:01,  9.67it/s]
 25%|██▌       | 5/20 [00:00<00:01,  9.37it/s]
 30%|███       | 6/20 [00:00<00:01,  9.16it/s]
 35%|███▌      | 7/20 [00:00<00:01,  9.02it/s]
 40%|████      | 8/20 [00:00<00:01,  8.92it/s]
 45%|████▌     | 9/20 [00:00<00:01,  8.80it/s]
 50%|█████     | 10/20 [00:01<00:01,  8.74it/s]
 55%|█████▌    | 11/20 [00:01<00:01,  8.72it/s]
 60%|██████    | 12/20 [00:01<00:00,  8.71it/s]
 65%|██████▌   | 13/20 [00:01<00:00,  8.70it/s]
 70%|███████   | 14/20 [00:01<00:00,  8.70it/s]
 75%|███████▌  | 15/20 [00:01<00:00,  8.70it/s]
 80%|████████  | 16/20 [00:01<00:00,  8.70it/s]
 85%|████████▌ | 17/20 [00:01<00:00,  8.68it/s]
 90%|█████████ | 18/20 [00:02<00:00,  8.66it/s]
